,Nom du site,Coordonnées,Conducteurs,Chomeurs,CodePostal,PrixMètre2,DistanceToPort,RivalCompanies,Commune,CodeInseeCommune,Adress,Taxe TCFE
0,AIX-EN-PROVENCE,"43,517888, 5,427277",57059,446400,13100,1425.8259642003284,141.4821670022888,8,Aix-en-Provence,13001,"Chemin des Piboules, Pont de l'Arc, Aix-en-Provence, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur, France métropolitaine, 13097, France",56.355
1,AGEN,"44,176391, 0,622256",40972,460800,47550,295.30725302344194,528.2005794131555,2,Lot-et-Garonne,47031,"Allée Larroumet et Lagarde, Boé, Agen, Lot-et-Garonne, Nouvelle-Aquitaine, France métropolitaine, 47550, France",56.355
2,AMIENS,"49,850311, 2,238538",25086,507000,80480,891.8710171235094,784.9898561429002,1,Somme,80050,"Échangeur de Dury, Vers-sur-Selle, Amiens, Somme, Hauts-de-France, France métropolitaine, 80480, France",56.355
3,ANGERS,"47,504634, -0,506581",52873,278300,49000,1573.4338824546803,735.176216679888,8,Maine-et-Loire,49007,"Route de la Confluence, La Chaîne, Écouflant, Angers, Maine-et-Loire, Pays de la Loire, France métropolitaine, 49000, France",49.92
4,ARRAS,"50,318443, 2,829750",55971,507000,62223,794.7185079891392,810.7153377344399,7,Pas-de-Calais,62037,"Avenue Jules César, Actiparc, Saint-Laurent-Blangy, Arras, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62223, France",56.355
5,AUXERRE,"47,819314, 3,583812",19907,196000,89000,874.9129931338562,540.5774569921888,1,Yonne,89024,"Avenue Jean Mermoz, Zone d'activités des Champoulains, Auxerre, Yonne, Bourgogne-Franche-Comté, France métropolitaine, 89000, France",56.355
6,AVIGNON,"43,906634, 4,894286",57059,446400,84140,712.7785495232617,185.1064613574586,4,Avignon,84007,"Parc des Expositions d'Avignon, 800, Chemin des Félons, Quartier Agroparc, Avignon, Vaucluse, Provence-Alpes-Côte d'Azur, France métropolitaine, 84140, France",56.355
7,BESANCON,"47,278232, 5,989102",11387,196000,25480,624.2184743364545,410.4770683478064,1,Doubs,25212,"Mercedes-Benz, Rue de l'If, Valentin, École-Valentin, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25480, France",56.355
8,BORDEAUX,"44,956167, -0,450556",40972,460800,33440,744.1749397864392,623.9034883621133,10,Gironde,33003,"D 737, Le Port, Cubzac-les-Ponts, Blaye, Gironde, Nouvelle-Aquitaine, France métropolitaine, 33240, France",56.355
9,BREST,"48,432296, -4,438116",41271,245700,29490,623.633208818517,1041.0767436684669,6,Finistère,29075,"C 13, Zac de Lavallot Nord, Kererven, Guipavas, Brest, Finistère, Bretagne, France métropolitaine, 29490, France",56.355
10,CAEN,"49,170228, -0,265029",16773,243500,14840,732.3127635676498,837.3038568371334,9,Calvados,14215,"270, Rue Gutenberg, Zone d'activités du Clos Neuf, Démouville, Caen, Calvados, Normandie, France métropolitaine, 14840, France",49.92
11,CALAIS,"50,932082, 1,893999",55971,507000,62100,1295.5428507270483,901.7878673296015,7,Calais,62193,"D 943, Calais, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62100, France",56.355
12,CLERMONT-FERRAND,"45,782552, 3,195316",14512,598700,63370,1252.7201043842665,393.4894706995381,7,Puy-de-Dôme,63193,"Lempdes BMX Auvergne, Rue du Marais, Lempdes, Clermont-Ferrand, Puy-de-Dôme, Auvergne-Rhône-Alpes, France métropolitaine, 63370, France",56.355
13,DIJON,"47,333754, 4,980126",19907,196000,21370,844.3631962492713,443.0478920887341,4,Côte-d'Or,21339,"Voie Verte du Canal de Bourgogne, Les Vaux Bruns, Plombières-lès-Dijon, Dijon, Côte-d'Or, Bourgogne-Franche-Comté, France métropolitaine, 21370, France",56.355
14,DUNKERQUE,"51,004179, 2,328701",55971,507000,59640,830.0653131251038,894.792582987258,13,Dunkerque,59183,"310, Avenue de la Garonne, Petite-Synthe, Dunkerque, Nord, Hauts-de-France, France métropolitaine, 59640, France",49.92
15,GRENOBLE,"45,215409, 5,686382",84623,598700,38950,1083.8632206657717,209.81777512514805,4,Isère,38328,"Rue de Champeyrard, Zone industrielle de Saint-Martin-le-Vinoux, Saint-Martin-le-Vinoux, Grenoble, Isère, Auvergne-Rhône-Alpes, France métropolitaine, 38950, France",56.355
16,LA ROCHELLE,"46,190317, -1,072664",18925,460800,17139,1063.5374339711084,707.9003287383737,5,Charente-Maritime,17142,"1, Rue Jacques Archambault, La Fromagère, Dompierre-sur-Mer, La Rochelle, Charente-Maritime, Nouvelle-Aquitaine, France métropolitaine, 17139, France",56.355
17,LE HAVRE,"49,496726, 0,269275",27620,243500,76700,857.4188431793483,836.8387800603339,10,Seine-Maritime,76296,"Route des Falaises, Rogerville, Le Havre, Seine-Maritime, Normandie, France métropolitaine, 76700, France",56.355
18,LE MANS,"48,053866, 0,186746",52873,278300,72650,554.0510355518401,729.4011830832285,7,Sarthe,72001,"28, Rue de Villeneuve, Les Étrichets, Saint-Saturnin, Le Mans, Sarthe, Pays de la Loire, France métropolitaine, 72650, France",56.355
19,LILLE,"50,608579, 3,105892",55971,507000,59790,1398.773999287303,831.4435062243035,13,Nord,59507,"Rue Jules Verne, ZI du Hellu, Ronchin, Lille, Nord, Hauts-de-France, France métropolitaine, 59790, France",56.355
20,LIMOGES,"45,908017, 1,292333",7734,460800,87280,291.5001204244448,527.6066025313548,4,Limoges,87085,"Aire de Limoges-Est, L'Occitane, Les Pilateries, Grossereix, Limoges, Haute-Vienne, Nouvelle-Aquitaine, France métropolitaine, 87570, France",56.355
21,LYON,"45,872714, 4,744416",84623,598700,69380,1190.6031125676127,312.4264127861199,13,Métropole de Lyon,69004,"Zone industrielle Braille, Lissieu, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69380, France",56.355
22,MARSEILLE,"43,400847, 5,352039",57059,446400,13240,1450.7543348071208,149.58404562548904,8,Bouches-du-Rhône,13106,"Bâtisud Métallerie, Rue de la Formation, La Haute Bédoule nord, Septèmes-les-Vallons, Marseille, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur, France métropolitaine, 13240, France",56.355
23,METZ,"49,110471, 6,237474",29025,404900,57070,930.751825031185,606.2234480312571,6,Metz,57142,"Usine de boites de vitesses PSA, Rocade Sud-Est de Metz, Borny, Metz, Moselle, Grand Est, France métropolitaine, 57070, France",56.355
24,MONTPELLIER,"43,656407, 3,997373",26594,550000,34670,1863.3271036623753,255.61882121901186,7,Hérault,34022,"Avenue de la Biste, ZAE La Biste, Baillargues, Montpellier, Hérault, Occitanie, France métropolitaine, 34670, France",56.355
25,MULHOUSE,"47,785515, 7,431751",24704,404900,68390,862.0329954371784,451.9948637838329,11,Haut-Rhin,68015,"D 39, Sausheim, Mulhouse, Haut-Rhin, Grand Est, France métropolitaine, 68390, France",56.355
26,NANCY,"48,705390, 6,133374",29025,404900,54320,1104.6373180291318,563.0738541605101,4,Meurthe-et-Moselle,54357,"SharePrint, Rue Hubert Curien, Parc d'activités Saint-Jacques II, Maxéville, Nancy, Meurthe-et-Moselle, Grand Est, France métropolitaine, 54320, France",49.92
27,NANTES,"47,294076, -1,441685",52873,278300,44470,897.3059077833685,784.1506864668595,4,Loire-Atlantique,44026,"Chemin de la Cane, Le Prouzeau, Carquefou, Nantes, Loire-Atlantique, Pays de la Loire, France métropolitaine, 44470, France",56.355
28,NICE,"43,774313, 7,209368",57059,446400,06510,1799.7390679944049,10.750791589568164,1,Alpes-Maritimes,06017,"3e Rue, Zone industrielle départementale de Carros-Le Broc, Carros, Grasse, Alpes-Maritimes, Provence-Alpes-Côte d'Azur, France métropolitaine, 06510, France",56.355
29,NIMES,"43,842442, 4,416210",26594,550000,30000,1425.8259642003284,222.50642655584292,3,Nîmes,30189,"Chemin du Mas de Sorbier, Zone industrielle de Grézan, Mas Merlet, Nîmes, Gard, Occitanie, France métropolitaine, 30034, France",56.355
30,ORLEANS,"48,084210, 1,855285",32700,191000,45410,825.0080125804718,642.0679685093695,12,Loiret,45008,"Rue des Meuniers, XPO Logistics, Artenay, Orléans, Loiret, Centre-Val de Loire, France métropolitaine, 45410, France",56.355
31,PARIS,"48,968767, 2,501282",160899,981800,93600,1813.0946306787794,691.4803243563813,15,Seine-Saint-Denis,93005,"Boulevard André Citroën, Rose des Vents, Aulnay-sous-Bois, Le Raincy, Seine-Saint-Denis, Île-de-France, France métropolitaine, 93600, France",56.355
32,PERPIGNAN,"42,776822, 2,895219",26594,550000,66600,1162.091825649381,360.4369878469438,3,Pyrénées-Orientales,66030,"Mas de la Garrigue Sud, Rivesaltes, Perpignan, Pyrénées-Orientales, Occitanie, France métropolitaine, 66600, France",56.355
33,POITIERS,"46,702604, 0,368312",18925,460800,86130,372.37504922723724,632.0352317895607,3,Vienne,86019,"Aire de Poitiers Jaunay-Clan, VC numéro 3, Bergères, Jaunay-Clan, Jaunay-Marigny, Poitiers, Vienne, Nouvelle-Aquitaine, France métropolitaine, 86130, France",56.355
34,REIMS,"49,244770, 3,918575",17475,404900,51390,1149.7883115098823,669.1173927838486,7,Marne,51072,"Rue des Robogniers, Vrigny, Reims, Marne, Grand Est, France métropolitaine, 51390, France",56.355
35,RENNES,"48,215904, -1,512504",41271,245700,35340,1193.3465470960575,841.4696878572315,9,Ille-et-Vilaine,35031,"Avenue de la Forêt, Maison Forestière des Brosses, Liffré, Rennes, Ille-et-Vilaine, Bretagne, France métropolitaine, 35340, France",56.355
36,ROUEN,"49,490194, 1,143047",27620,243500,76230,1308.6005779995853,795.9597600094633,10,Seine-Maritime,76108,"Plaine de la Ronce, Route de Neufchâtel, Parc d'activités de la Plaine de la Ronce, Isneauville, Rouen, Seine-Maritime, Normandie, France métropolitaine, 76230, France",56.355
37,SAINT-ETIENNE,"45,465009, 4,389959",84623,598700,42000,1551.3646471858983,298.59026681614785,1,Saint-Étienne,42218,"Impasse d'Arsonval, Place Manuel Balboa, Saint-Étienne, Loire, Auvergne-Rhône-Alpes, France métropolitaine, 42000, France",56.355
38,STRASBOURG,"48,586953, 7,683012",24704,404900,67201,930.751825031185,541.6054042354609,8,Bas-Rhin,67118,"Route de Wasselonne, Eckbolsheim, Strasbourg, Bas-Rhin, Grand Est, France métropolitaine, 67201, France",49.92
39,TOULON,"43,160883, 6,060012",57059,446400,83210,1676.4438688085554,105.49452014434614,7,Var,83017,"La Farlède, Toulon, Var, Provence-Alpes-Côte d'Azur, France métropolitaine, 83210, France",56.355
40,TOULOUSE,"43,636368, 1,419771",35180,550000,31200,1722.0303367494625,463.22059517493994,6,Toulouse,31555,"Rue Marie Laurencin, Sept Deniers - Ginestous, Toulouse Nord, Toulouse, Haute-Garonne, Occitanie, France métropolitaine, 31200, France",56.355
41,TOURS,"47,472536, 0,748173",32700,191000,37210,1721.8514805764032,656.1129573192027,5,Indre-et-Loire,37052,"Avenue du Cassantin, ZA Le Cassantin, La Diablerie, Parçay-Meslay, Tours, Indre-et-Loire, Centre-Val de Loire, France métropolitaine, 37210, France",56.355
